1,285,6.5,219.5,62,96,90,23.2,7.8,34,0.19,0.22,0.6,20.2,0,11.26086957,1
4.1,300,5.7,231,34,60,90,20.8,9.2,42,0.87,0.42,0.26,9.6,506.199241,11.26086957,3
4.1,300,5.7,231,34,60,90,20.8,9.2,42,0.87,0.42,0.26,9.6,506.199241,11.26086957,3
3.5,1090,7,839.9,20,152,490,135.4,36.9,68,0.54,0.4,0.53,11.1,0,11.26086957,3
11.8,403,6.5,310.3,30,116,46,24.8,9.2,44,0.36,0.98,20.1,16,0,11.26086957,3
33.8,14170,6.8,10910,24,104,2510,584,255.2,3200,0.59,2.4,10.7,483,506.199241,11.26086957,3
1.6,247,6.4,190,10,54,94,25.6,7.3,66,0.4,0.21,27,12.3,0,11.26086957,3
2.9,180.5,6.5,138.9,16,26,36,12.8,0.9,32,0.36,0.69,2.5,5.2,506.199241,11.26086957,3
4.6,275,6,211.8,34,36,60,19.2,2.9,36,0.19,0.6,5.4,18.2,506.199241,11.26086957,3
1.6,72.2,7.1,55.6,4,136,20,4.8,1.9,34,0.3,0.34,3.4,1.3,0,11.26086957,3
6.5,436,6.7,335.7,18,116,170,57.7,6.3,30,0.3,0.45,2,8,0,0,3
2.3,452,5,348,26,18,80,24,4.9,74,0.45,0.3,34.6,51.5,0,11.26086957,3
2.3,452,5,348,26,18,80,24,4.9,74,0.45,0.3,43.6,51.5,0,11.26086957,3
4.1,249,7.5,191.7,12,98,104,32.8,5.3,18,0,0.35,1.9,12.4,506.199241,11.26086957,3
5.2,380,7.5,292.6,4,114,4.2,9.6,4.4,24,0.3,0.3,9.975805169,21.1,0,11.26086957,3
12.1,361,6.7,277.9,22,96,140,19.2,22.4,36,0.6,1.2,2,35.2,0,11.26086957,3
330,305,6.5,234.9,24,82,102,16,15.1,40,0.72,5.9,4.1,92.5,0,11.26086957,3
1.4,148.4,5.6,114.2,56,32,50,8,7.3,30,0.18,0.5480750408,2.9,20.90707718,506.199241,11.26086957,3
1.1,299,6.2,230.2,14,74,88,28.8,3.9,4,0.19,0.26,9.975805169,19.8,0,0,3
7.5,278,6.6,214.1,28,110,92,32,2.9,34,0.19,0.57,9.975805169,7.5,506.199241,11.26086957,3
13.5,181.9,6.7,140.1,18,66,40,7.2,5.3,20,0.1,0.72,9.975805169,5.2,506.199241,11.26086957,3
1.7,128.1,6.1,98.6,50,56,58,10.4,7.8,26,0.07,0.13,9.975805169,2.3,0,11.26086957,3
10.7,695,6.7,535.2,24,270,254,59.3,25.6,6.4,0.4,1.8,9.975805169,5.8,506.199241,11.26086957,3
1.4,317,6.7,244.1,36,140,122,24,15.1,26,0.2,0.18,9.975805169,30.5,506.199241,11.26086957,3
2.1,350,6,269.5,60,82,124,23.2,16.04,46,0.68,0.4,9.975805169,17.8,506.199241,11.26086957,3
33.7,1342,5.7,1033.3,66,38,90,21.6,8.7,378,0.07,3.2,9.975805169,22.5,506.199241,11.26086957,3
2.9,145,5.9,111.6,16,24,70,17.6,6.3,46,0.84,0.38,9.975805169,0.2,506.199241,11.26086957,3
2.9,192.9,6.1,147.9,36,44,64,24.03,2.4,38,0.08,0.45,10.7,3.5,0,11.26086957,3
10.8,229,6.3,176.3,66,76,76,17.6,7.8,30,0.54,1.8,9.975805169,8.9,506.199241,11.26086957,3
1.6,489,6.9,376.5,14,54,124,35.2,8.7,84,0.41,0.47,9.975805169,14.02,506.199241,11.26086957,3
16.5,87,5.3,66.9,60,50,32,5.6,4.4,20,0.08,0.45,9.975805169,1.2,0,11.26086957,3
1.5,1179,6.5,907.8,28,110,10,1.6,1.5,278,0.41,0.3,3.5,162.8,240,1,4
15.6,253,6.1,194.8,36,62,78,24.03,44,38,0.12,0.04,0,10.4,1100,23,4
0.2,535,6.8,411.9,34,126,160,32.8,18.9,74,0.28,0.22,0,46.5,240,11.26086957,4
1.3,322,4.53,247.9,32,10,38,7.2,4.86,76,0.1,0.2,24.4,10.6,1100,11.26086957,4
0.7,112.6,4.8,86.7,40,18,36,2.4,7.3,32,0.52,0,3.4,34.5,1100,1,4
0.5,454,6.9,349.6,40,56,126,36.05,8.8,50,0.31,0.44,26.9,16.2,1100,0,4
0.9,140.7,4.4,108.3,40,8,20,5.6,1.5,38,0.3,0.12,17.3,13.9,23,0,4
1,156.2,5.7,10.3,20,16,24,4,3.4,40,0.12,0,8.5,6.4,1100,11.26086957,4
0.5,330,6.9,254.1,28,50,62,15.2,5.8,60,0.42,0.16,18.9,18.5,1100,1,4
32.9,180.5,6.5,138.9,44,42,54,12.02,5.8,30,0.09,2.1,3.6,7.6,1100,11.26086957,4
16,316,6.3,243.3,58,102,76,20.8,5.8,48,0.1,0.68,3.8,21.5,1100,240,4
1,200,5.5,154,68,38,38,10.4,2.9,36,0.09,0.14,6.8,16.3,1100,23,4
1,394,6.7,303.4,30,130,110,28.8,9.2,40,0.35,0.22,2.9,19.5,0,1,4
0.8,104.1,6.1,80.16,38,18,24,4.8,39,22,0.14,0.3,4.34,3.4,1100,9,4
0.1,679,7.1,522.8,44,174,180,61.6,6.3,56,0.54,0.16,19.8,62.5,240,0,4
3.2,253,6.2,194.8,52,42,80,16.8,9.2,40,0.28,0.47,0,6.8,1100,0,4
0.4,408,6.8,314.2,40,120,124,37.6,7.3,38,0.52,0.07,0,34.1,1100,23,4
0.4,123.1,6.2,94.7,24,30,18,5.6,0.97,30,0.5,0.08,3.18,8.3,1100,1,4
14.3,316,6.3,243.3,52,92,84,16.8,10.2,44,0.45,0.82,0,21.6,23,0,4
0.1,197.1,5.2,151.8,36,18,22,6.4,1.5,40,0.54,0.03,15.9,6.4,1100,1,4
0.8,76.3,4.8,58.8,44,14,20,2.4,3.4,28,0.19,0.27,1.24,207,1100,11.26086957,4
0.6,105.5,5.1,81.2,50,30,18,4.01,1.9,26,0.56,0.19,0.39,11.2,0,1,4
0.2,72.9,4.9,56.13,64,14,10,3.2,0.49,28,0.08,0.29,15.3,9,1100,11.26086957,4
6.7,489,7.1,376.5,42,166,194,54.4,14.1,20,0.57,0.68,0,118.4,1100,1,4
0.1,197.9,6.6,152.2,22,40,20,3.2,2.9,28,0.07,0.3,10.6,2.8,1100,0,4
0.1,179,4.5,137.8,46,18,20,3.2,2.9,36,0.5,0,20.51,7.2,1100,1,4
3.6,242,5,186.3,52,26,42,8.01,5.35,44,0.18,0.96,11.1,40.5,1100,0,4
4.5,374,5.6,287.9,70,40,80,29.6,1.46,60,0.26,0.35,32.4,12.3,1100,11.26086957,4
0.4,145.8,5.5,112.3,60,18,34,7.2,3.9,20,0.11,0.3,13.7,6.8,1100,0,4
8.3,408,6.3,314.2,34,104,96,28.8,5.8,60,0.47,0.89,0,32.3,1100,23,4
2,854,6.6,657.6,28,42,174,59.3,6.23,166,0.47,0.36,0.54,22.9,1100,11.26086957,4
0.2,63.8,5.5,49.1,34,18,14,2.4,1.9,22,0.6,0.16,0,2.3,1100,11.26086957,4
0.3,243,6.9,187.1,36,60,98,16.02,14.1,38,0.2,0.19,0,7.6,1100,11.26086957,4
9.1,72.3,4.4,55.7,40,10,12,2.4,1.5,18,0.35,0.56,9.975805169,7.3,1100,11.26086957,4
1.4,277,6,213.3,36,26,58,18.42,2.92,20,0.26,0.42,28.22,4.1,240,9,4
0.9,137.9,4.6,106.2,28,16,22,6.4,1.5,34,0.41,0.2,12.4,3.2,1100,9,4
0.5,267,6.2,205.6,16,28,56,17.62,2.92,42,0.22,0.15,2.62,5.4,1100,11.26086957,4
5.4,394,6.5,303.4,24,44,190,48.06,17.01,102,0.09,0.62,5.62,9,23,11.26086957,4
0.2,235,5.9,180.9,24,86,78,23.3,4.9,28,0.18,0.28,0,12.1,23,11.26086957,4
11.2,114.5,6,88.2,38,20,26,4,3.9,32,0.2,0.56,13.9,7.3,240,0,4
2,161.9,5.6,124.7,10,20,26,4.01,3.9,36,0.13,0.36,14.2,18.5,1100,11.26086957,4
1,154.8,4.5,119.2,52,32,14,4.01,0.97,42,0.52,0.02,0,16.5,240,11.26086957,4
6.6,327,6.5,251.8,36,152,120,30.4,10.7,20,0.56,0.42,0,32.8,23,0,4
8.7,204,5.2,157.1,52,30,26,4.01,3.9,38,0.07,1.4,8.9,16.3,240,11.26086957,4
0.9,527,6.8,405.8,38,192,184,64.9,5.35,48,0.08,0.1,0,21.5,240,0,4
0.4,126.7,5.4,97.6,36,20,20,4.8,1.9,28,0.54,0.07,11.6,8.2,1100,9,4
0.7,200,5.4,154,30,36,38,11.2,2.4,38,0.19,0.42,12.5,9.4,1100,0,4
1.2,527,5.7,405.8,38,12,168,49.6,10.7,36,0.18,0.38,9.975805169,23.8,23,0,4
4.1,640,7.5,492.8,20,184,138,45.7,5.8,58,0.41,0.39,7.3,112,0,1,4
1.5,77.4,6.5,59.6,16,30,12,4.01,0.5,16,0.32,0.37,0,8.2,240,11.26086957,4
4.2,795,6.5,612.2,16,140,132,29.6,14.1,14.6,0.14,0.46,0,100.4,23,0,4
1,2470,7.1,1901.9,14,220,12,4.01,0.5,76,0.66,0.42,0,444.5,23,11.26086957,4
2.8,323,5.9,248.7,26,40,36,11.2,1.9,42,0.08,0.51,7.4,16.5,1100,0,4
4.4,87.5,5.4,67.4,40,30,20,4.01,2.43,26,0.16,1.9,0,4.3,240,0,4
1.3,387,5.4,297.9,44,52,76,20.8,5.8,56,0.07,0.16,19.9,12.5,1100,11.26086957,4
29.5,373,6.2,287.2,26,128,132,51.3,0.97,40,0.14,1.6,1.7,32.2,1100,0,4
18.9,256,6.1,197.1,32,36,76,21.6,5.3,24,0.29,0.92,0,16.5,240,0,4
1,109.1,6.2,84,18,48,3.8,13.6,0.97,22,0.26,0.14,0,11.9,240,0,4
2.8,91.5,4.6,70.5,58,16,14,24,1.9,26,0.18,0.43,14.5,5.9,1100,0,4
3.2,204,5.5,211.3,64,44,52,18.4,1.5,42,0.2,0.49,16.9,18.2,1100,11.26086957,4
1,584,6.1,449.7,22,174,244,67.3,18.5,32,0.16,0.2,0,32.9,1100,0,4
2,1397,5.9,1075.7,48,46,144,48.1,5.8,180,0.62,0.08,29.9,210,1100,0,4
0.9,337,6.5,259.5,20,144,126,46.5,2.4,32,0.28,0.3,0,27.5,1100,0,4
1.9,246,6.5,189.4,38,52,48,13.6,3.4,44,0.21,0.35,13.2,16.9,240,9,4
2.9,454,7.3,349.6,24,222,152,32,17.5,16,0.28,0.45,0,11.5,240,11.26086957,4
2.8,84.4,4.6,64.9,52,16,12,2.4,1.5,28,0.16,1.8,10.1,8.3,1100,240,4
0.8,190,5.6,146.3,68,48,54,18.4,1.9,32,0.1,0.29,10.2,6.1,23,11.26086957,4
2.2,59.8,4.7,46.1,64,18,16,3.2,1.9,32,0.19,0.56,0,5.9,1100,11.26086957,4
0.6,225,3.5,173.3,84,12,12,3.2,0.9,48,0.32,0,25.3,13.2,1100,23,4
3.6,2320,6.8,1786.4,28,160,452,148,32.8,22,0.48,0.52,0,581,240,11.26086957,4
0.3,168.9,8.9,130.1,18,56,10,2.4,0.9,24,0.14,0.16,0,9.5,1100,11.26086957,4
6.4,133.7,5.4,102.9,24,42,24,2.4,4.4,38,0.07,0.64,0,0.9,1100,9,4
1,334,5.9,257.2,28,96,104,36.8,2.92,34,0.16,0.3,21.5,7.4,23,11.26086957,4
0.4,107,6.8,32.4,6,32,34,11.2,1.5,30,0.02,0.29,0,49,1100,11.26086957,4
0.8,161.9,6.02,124.7,14,50,40,12.8,1.94,32,0.19,0,1.4,11.2,1100,11.26086957,4
0.2,200,6.5,184,16,84,42,9.6,4.4,26,0.21,0.12,0,16.5,23,9,4
0.3,316,6.3,243.3,24,96,104,19.2,13.6,52,0.3,0.03,0,30.2,1100,11.26086957,4
6.3,185.5,5.8,142.8,40,60,40,12,2.4,24,0,0.56,0,11.8,1100,23,4
8.3,133.7,5.6,102.9,30,30,22,5.61,1.94,24,0.04,0.5,0,21.2,1100,240,4
1.4,299,4.8,230.2,64,22,46,12.01,3.9,100,0,0.16,22.9,26.2,1100,11.26086957,4
1,415,5.3,235.6,50,38,60,20.03,2.43,50,0.19,0.05,21.6,29.5,1100,11.26086957,4
0.5,256,5.4,197.1,46,38,46,12.8,3.4,40,0.32,0.16,0.11,18.2,1100,11.26086957,4
0.6,288,5.4,221.8,68,40,82,23.2,5.8,40,0.2,0.24,5.93,22.5,1100,11.26086957,4
1.6,435,5.6,334.9,76,60,64,17.6,4.9,82,0.29,0.3,0,32.5,1100,9,4
2.4,117.7,6.03,90.6,26,36,22,6.41,1.46,30,0.18,0.39,0,39.6,240,9,4
0.7,156.9,5.8,120.8,20,32,36,10.4,2.4,22,0.18,0.16,12.6,16.2,240,11.26086957,4
3.1,667,6.6,513.5,30,122,144,48.8,5.3,84,0.04,0.38,0,220.2,1100,9,4
0.7,210,4.7,161.7,88,22,20,2.4,3.4,52,0.18,0.14,9.4,10.4,1100,240,4
0.7,214,5.6,164.8,26,38,42,12.01,2.9,42,0.75,0.48,32.03,7.5,23,11.26086957,4
0.9,160.5,5.3,123.6,38,24,30,8.01,2.4,36,0.1,0.21,15.1,10.2,23,9,4
1.1,85.6,4.4,65.9,48,20,20,3.2,2.9,24,0.09,0.35,8.6,8.2,1100,0,4
0.9,199.7,5.5,153.7,30,52,52,13.6,4.4,36,0.14,0.22,8.5,6.9,1100,240,4
0.7,367,6.9,282.6,12,78,64,15.2,6.3,42,0.02,0.29,29.5,6.2,1100,11.26086957,4
41.1,431,6.5,331.9,18,150,128,39.2,7.3,50,0.19,0.51,9.2,21.5,1100,0,4
0.6,338,6.7,260.3,6,84,78,16.8,8.7,44,0.4,0.62,0,13.4,1100,0,4
24.8,406,6.5,312.6,22,76,144,36.8,12.6,52,0.18,0.81,0.7,16.5,1100,0,4
1,231,4.1,177.9,92,12,56,7.2,9.2,16,0.44,0.7,26.09,9.2,1100,23,4
0.6,335,4.8,257.9,62,28,52,13.6,4.4,48,0.2,0.1,29.5,20.5,1100,11.26086957,4
0.9,517,6.5,398.1,56,182,160,34.6,17.9,50,0.06,0.04,0,48.5,1100,11.26086957,4
1,399,5.6,307.2,58,36,60,9.6,8.7,64,0.19,0.05,17.7,30.6,1100,11.26086957,4
4.9,281,5.3,216.4,44,22,58,7.2,9.7,42,0.42,0.68,0,18.5,1100,23,4
1.3,392,6.3,301.8,14,58,96,16.8,13.1,52,0.1,0.59,0,30.5,1100,11.26086957,4
1,4,0.8,320.2,40,42,108,38.5,2.9,144,0.18,0.3,9.5,17.4,1100,11.26086957,4
1.5,1052,6.5,810,4.4,88,228,72.1,11.6,170,0.08,0.27,33.2,24.6,1100,11.26086957,4
0.1,5.9,5,45.4,22,12,24,3.2,3.9,20,0.2,0.18,10.1,2.3,1100,11.26086957,4
4.2,204,6.3,157.1,20,16,34,10.4,1.9,36,0.29,0.35,19.05,8.9,1100,11.26086957,4
0.8,513,7.3,395,36,190,180,59.3,7.8,50,0.14,0.3,0,35.8,240,11.26086957,4
0.6,236,5.9,181.7,10,10,40,10.4,3.4,44,0.1,0.22,20.7,9.2,240,11.26086957,4
0.6,128.4,5.2,98.9,72,18,20,4,2.4,34,0.11,0.21,0,7.8,1100,0,4
6.9,204,5.3,157.1,120,20,38,8,4.4,58,0.17,1.2,7.8,5.7,1100,0,4
0.8,402,6.6,309.5,42,62,122,39.2,5.8,40,0.13,0,8.4,10.9,1100,11.26086957,4
0.9,208,6.7,160.2,46,48,68,13.6,8.3,34,0.16,0.3,0,3.4,23,11.26086957,4
11.2,621,6.8,478.2,44,98,128,28.8,13.6,72,0.21,0.9,1.8,21.9,240,11.26086957,4
0.2,104.1,7.2,80.2,14,22,24,8.01,0.9,28,0.2,0.19,12.8,2.7,240,11.26086957,4
0.9,52,5.4,40,32,10,34,2.4,6.8,70,0.26,0.2,4.5,3.2,1100,11.26086957,4
0.9,1322,0.5,1017,114,190,310,74.4,30.1,92,0.29,0.19,0.8,36.6,1100,11.26086957,4
2,3250,6.5,2502.5,42,40,770,180,77.846,0.14,0.12,23.4,183.9,20.90707718,240,0,4
5.1,79.8,6.9,61.4,4,38,16,4.8,0.9,10,0.18,0.82,11.5,2.6,23,11.26086957,4
2.1,423,7.1,325.2,22,80,96,12.8,15.6,36,0.11,0.35,1.5,12.7,1100,0,4
1,180.5,6.7,139,28,22,0,21.6,1.5,42,0.14,0.12,8.3,10.2,1100,11.26086957,4
19.1,291,6.27,224.1,24,36,76,13.2,11.7,22,0.11,0.72,27,5.9,1100,0,4
0.8,107.6,4.8,82.9,60,16,18,1.6,3.4,16,0.1,0.1,23.5,2.3,1100,9,4
0.4,49.9,5.7,38.4,8,20,24,4.01,3.4,34,0.09,0.11,1.72,4.6,240,11.26086957,4
0.1,149.3,6.4,114.9,20,20,54,16.02,3.4,24,0.14,0.11,8.1,3.9,1100,0,4
2.2,131.9,0,101,40,30,40,10.4,3.4,20,0.16,0.84,0,4.6,1100,11.26086957,4
3.5,447,5.8,344.2,56,58,130,39.2,7.8,4,0.26,0.39,22.5,12.8,240,11.26086957,4
0.7,121.5,5.1,93.6,56,12,14,2.4,1.9,36,0.09,0.21,2.1,5.6,1100,11.26086957,4
2.5,86.8,6,66.8,40,20,24,8.01,0.9,20,0.16,0.36,0,2.6,1100,11.26086957,4
0.5,23,5.8,202.5,48,18,70,20.02,4.9,36,0.12,0.54,2.9,16.8,240,0,4
5,104.1,5.7,80.2,64,20,22,6.4,1.5,30,0.05,0.39,0.46,4.6,1100,11.26086957,4
0.5,236,6.5,181.7,20,20,7,17,7.8,50,0.2,0.15,9.7,10.9,240,11.26086957,4
0.3,290,5.5,223.3,44,18,20,6.4,0.9,62,0.21,0.21,7.1,11.7,240,11.26086957,4
10.3,104,5.9,80.1,56,24,52,6.4,8.7,22,0.22,0.64,4.2,12.5,1100,0,4
0.6,160.3,5.7,123.4,56,36,66,16.8,5.8,32,0.32,0.16,22.2,7.5,1100,11.26086957,4
0.5,267,6.5,205.6,22,36,84,29.6,2.4,18,0.09,0.14,22.2,8.2,1100,11.26086957,4
4.1,415,6.8,319.5,36,114,122,36,7.7,34,0.8,0.38,9.975805169,20.1,1100,11.26086957,4
6.9,402,6.6,309.5,38,130,148,53.6,3.4,30,0.19,0.65,9.975805169,31,1100,11.26086957,4
2.5,164.1,5.8,126.3,66,22,42,8.8,4.9,40,0.26,0.52,9.975805169,7.2,1100,9,4
0.3,41.6,6.9,32.03,8,18,6,4,0.9,34,0.11,0.09,0,1.6,23,11.26086957,4
0.6,201,0.5,154.8,28,32,30,9.6,1.5,46,0.18,0.1,9.975805169,11.2,1100,0,4
0.8,131.9,6.6,101.6,20,14,24,7.2,1.5,42,0.16,0.19,11.2,2.8,240,11.26086957,4
0.6,229,5.9,176.3,66,24,32,8.8,2.4,106,0.2,0.3,5.6,4.9,1100,11.26086957,4
1,174,7.6,133.9,12,28,40,8.8,4.3,34,0.24,0.07,9.975805169,8.2,1100,9,4
1,822,7,632.9,62,144,234,48.1,27.7,26,0.22,0,0.17,34.8,1100,9,4
5.6,552,7.4,425,24,142,94,22.4,9.2,48,0.31,0.63,9.975805169,85.1,23,0,4
0.2,145.8,6.5,112.3,78,16,26,8.01,1.5,40,0.23,0.14,23.8,7.4,1100,11.26086957,4
6.3,566,7.4,435.8,20,136,96,20.8,10.6,46,0.31,0.64,9.975805169,87.6,23,0,4
0.1,170.1,5.3,130.9,56,6,26,4,3.9,40,0.24,0.2,23.6,5.2,1100,11.26086957,4
0.9,159.7,4.9,122.9,16,8,26,3.9,40,0.16,0.11,21.7,0.9,20.90707718,1100,11.26086957,4
6.5,1112,7,856.2,28,126,620,156,55.8,70,0.17,1,9.975805169,471.3,9,11.26086957,4
13,442,7.4,340.3,22,120,96,22.4,9.7,38,0.19,0.12,9.975805169,46.7,1100,11.26086957,4
0.7,267,5.9,205.6,54,32,58,18.4,2.9,28,0.15,0.29,12.4,11.2,1100,11.26086957,4
0.8,418,7.7,321.8,44,64,22,4.8,2.4,16,0.34,0.2,9.975805169,4.6,1100,11.26086957,4
1,111.1,5.9,85.5,48,14,18,4,1.9,70,0.16,0.19,0,7.4,1100,11.26086957,4
2.7,77,6.6,59.2,16,144,56,15.2,4.2,24,0.14,0.43,9.975805169,3.6,1100,9,4
1,247,6.5,190.2,44,56,68,22.4,2.9,42,0.34,0.08,9.975805169,14.3,1100,11.26086957,4
4.3,207,6.2,159.3,50,66,62,16.8,4.9,24,0.3,1.9,9.975805169,12.1,1100,11.26086957,4
0.5,130.6,6.6,100.6,20,24,8,2.4,0.5,30,0.36,0.1,9.975805169,7.9,240,11.26086957,4
5.3,357,6.1,274.9,22,52,94,20.8,10.2,58,0.21,0.82,36,13.9,1100,0,4
0.8,90.2,5.3,69.5,20,14,10,1.6,1.5,28,0.21,0.2,2.2,0.8,1100,11.26086957,4
1,413,6.5,318.1,30,72,136,42.5,7.3,42,0.28,0.12,6.9,31.8,240,240,4
0.5,76.3,6.9,58.8,10,14,28,8.01,1.9,22,0.3,0.09,0,7.3,1100,11.26086957,4
0.2,44.5,6.1,34.3,8,50,16,2.4,2.4,16,0.08,0.11,0,5.7,240,11.26086957,4
0.8,243,6.2,187.1,16,30,70,22.4,3.4,34,0.1,0.21,15.3,15.3,1100,11.26086957,4
0.7,95,4.5,73.15,42,12,12,2.4,1.5,20,0.12,0.2,8.33,1.2,23,11.26086957,4
0.8,422,5.9,324.9,64,52,110,21.6,13.6,50,0.28,0.18,26.2,17.9,1100,0,4
0.6,341,6.9,262.6,22,86,66,20.8,3.4,38,0.22,0.3,4.1,20.8,23,11.26086957,4
3.7,404,5.9,311.1,86,100,124,32.8,10.2,52,0.28,0.72,0,38.5,1100,23,4
0.2,59.8,4.8,46.04,32,14,20,3.2,2.9,16,0.28,0.04,12,4.9,240,11.26086957,4
9.2,141,5.5,108.6,46,18,26,9.6,0.5,34,0.11,0.55,12.3,14.2,1100,11.26086957,4
2,235,4.6,180.9,30,18,32,8.01,2.9,36,0.2,0.78,24.5,11.5,1100,0,4
1.4,334,6.8,257.2,40,112,136,33.6,12.6,20,0.29,0.45,6.2,10.1,240,0,4
0.8,95,4.6,73.2,64,14,54,10.4,6.8,28,0.16,0.19,0,5.5,1100,11.26086957,4
0.7,228,4.7,175.6,92,20,62,10.4,8.7,40,0.12,0.16,17.7,19.5,240,11.26086957,4
1.4,209,5.4,160.9,88,20,16,7.2,4.4,48,0.1,0.72,18.8,24.3,1100,0,4
0.8,88,4.9,67.8,46,18,18,4.01,1.9,22,0.14,0.07,13.6,6.2,1100,11.26086957,4
